unused ; 000__1_0 - HngrAmb0
unused ; 000__1_0 - HngrAmb1
unused ; 000__1_0 - HngrAmb2
unused ; 000__1_0 - HngrAmb3
unused ; 000__1_0 - HngrAmb4
unused ; 000__1_0 - HngrAmb5
unused ; 000__1_0 - HngrAmb6
unused ; 000__1_0 - HngrAmb7
unused ; 000__1_0 - HngrAmb8
unused ; 000__1_0 - HngrAmb9
unused ; 001_0_0_Xwing - HngrAmb0
unused ; 001_0_0_Xwing - HngrAmb1
unused ; 001_0_0_Xwing - HngrAmb2
unused ; 001_0_0_Xwing - HngrAmb3
unused ; 001_0_0_Xwing - HngrAmb4
unused ; 001_0_0_Xwing - HngrAmb5
unused ; 001_0_0_Xwing - HngrAmb6
unused ; 001_0_0_Xwing - HngrAmb7
unused ; 001_0_0_Xwing - HngrAmb8
unused ; 001_0_0_Xwing - HngrAmb9
unused ; 002_0_1_Ywing - HngrAmb0
unused ; 002_0_1_Ywing - HngrAmb1
unused ; 002_0_1_Ywing - HngrAmb2
unused ; 002_0_1_Ywing - HngrAmb3
unused ; 002_0_1_Ywing - HngrAmb4
unused ; 002_0_1_Ywing - HngrAmb5
unused ; 002_0_1_Ywing - HngrAmb6
unused ; 002_0_1_Ywing - HngrAmb7
unused ; 002_0_1_Ywing - HngrAmb8
unused ; 002_0_1_Ywing - HngrAmb9
unused ; 003_0_2_Awing - HngrAmb0
unused ; 003_0_2_Awing - HngrAmb1
unused ; 003_0_2_Awing - HngrAmb2
unused ; 003_0_2_Awing - HngrAmb3
unused ; 003_0_2_Awing - HngrAmb4
unused ; 003_0_2_Awing - HngrAmb5
unused ; 003_0_2_Awing - HngrAmb6
unused ; 003_0_2_Awing - HngrAmb7
unused ; 003_0_2_Awing - HngrAmb8
unused ; 003_0_2_Awing - HngrAmb9
unused ; 004_0_3_Bwing - HngrAmb0
unused ; 004_0_3_Bwing - HngrAmb1
unused ; 004_0_3_Bwing - HngrAmb2
unused ; 004_0_3_Bwing - HngrAmb3
unused ; 004_0_3_Bwing - HngrAmb4
unused ; 004_0_3_Bwing - HngrAmb5
unused ; 004_0_3_Bwing - HngrAmb6
unused ; 004_0_3_Bwing - HngrAmb7
unused ; 004_0_3_Bwing - HngrAmb8
unused ; 004_0_3_Bwing - HngrAmb9
unused ; 005_0_4_TieFighter - HngrAmb0
unused ; 005_0_4_TieFighter - HngrAmb1
unused ; 005_0_4_TieFighter - HngrAmb2
unused ; 005_0_4_TieFighter - HngrAmb3
unused ; 005_0_4_TieFighter - HngrAmb4
unused ; 005_0_4_TieFighter - HngrAmb5
unused ; 005_0_4_TieFighter - HngrAmb6
unused ; 005_0_4_TieFighter - HngrAmb7
unused ; 005_0_4_TieFighter - HngrAmb8
unused ; 005_0_4_TieFighter - HngrAmb9
unused ; 006_0_5_TieInterceptor - HngrAmb0
unused ; 006_0_5_TieInterceptor - HngrAmb1
unused ; 006_0_5_TieInterceptor - HngrAmb2
unused ; 006_0_5_TieInterceptor - HngrAmb3
unused ; 006_0_5_TieInterceptor - HngrAmb4
unused ; 006_0_5_TieInterceptor - HngrAmb5
unused ; 006_0_5_TieInterceptor - HngrAmb6
unused ; 006_0_5_TieInterceptor - HngrAmb7
unused ; 006_0_5_TieInterceptor - HngrAmb8
unused ; 006_0_5_TieInterceptor - HngrAmb9
unused ; 007_0_6_TieBomber - HngrAmb0
unused ; 007_0_6_TieBomber - HngrAmb1
unused ; 007_0_6_TieBomber - HngrAmb2
unused ; 007_0_6_TieBomber - HngrAmb3
unused ; 007_0_6_TieBomber - HngrAmb4
unused ; 007_0_6_TieBomber - HngrAmb5
unused ; 007_0_6_TieBomber - HngrAmb6
unused ; 007_0_6_TieBomber - HngrAmb7
unused ; 007_0_6_TieBomber - HngrAmb8
unused ; 007_0_6_TieBomber - HngrAmb9
unused ; 008_0_7_TieAdvanced - HngrAmb0
unused ; 008_0_7_TieAdvanced - HngrAmb1
unused ; 008_0_7_TieAdvanced - HngrAmb2
unused ; 008_0_7_TieAdvanced - HngrAmb3
unused ; 008_0_7_TieAdvanced - HngrAmb4
unused ; 008_0_7_TieAdvanced - HngrAmb5
unused ; 008_0_7_TieAdvanced - HngrAmb6
unused ; 008_0_7_TieAdvanced - HngrAmb7
unused ; 008_0_7_TieAdvanced - HngrAmb8
unused ; 008_0_7_TieAdvanced - HngrAmb9
unused ; 009_0_8_TieDefender - HngrAmb0
unused ; 009_0_8_TieDefender - HngrAmb1
unused ; 009_0_8_TieDefender - HngrAmb2
unused ; 009_0_8_TieDefender - HngrAmb3
unused ; 009_0_8_TieDefender - HngrAmb4
unused ; 009_0_8_TieDefender - HngrAmb5
unused ; 009_0_8_TieDefender - HngrAmb6
unused ; 009_0_8_TieDefender - HngrAmb7
unused ; 009_0_8_TieDefender - HngrAmb8
