
:0043B822 - 0x03AC22
7528                    jne 0043B84C

9090                    nop


:0043B824 - 0x03AC24
8B0D78405B00            mov ecx, dword ptr [005B4078]
8B157C405B00            mov edx, dword ptr [005B407C]
A080405B00              mov al, byte ptr [005B4080]

53                      push ebx
E806D31600              call 005A8B30, 005A8B30 - 0043B82A = 0016D306
83C404                  add esp, 00000004
85C0                    test eax, eax
7479                    je 0043B8AA
EB19                    jmp 0043B84C
9090                    nop


:0043BA4A - 0x03AE4A
7528                    jne 0043BA74

9090                    nop


:0043BA4C - 0x03AE4C
8B0D78405B00            mov ecx, dword ptr [005B4078]
8B157C405B00            mov edx, dword ptr [005B407C]
A080405B00              mov al, byte ptr [005B4080]

53                      push ebx
E8DED01600              call 005A8B30, 005A8B30 - 0043BA52 = 0016D0DE
83C404                  add esp, 00000004
85C0                    test eax, eax
7477                    je 0043BAD0
EB19                    jmp 0043BA74
9090                    nop


// :004DAD6E
{ 0x0DA16F, "00060000", "00060000" },
// :004142D0
{ 0x0136D1, "50B89100", "50B89100" },
// :00414339
{ 0x01373A, "50B89100", "50B89100" },
// :004DA709
{ 0x0D9B0A, "14B99100", "14B99100" },
// :004DA71E
{ 0x0D9B1F, "146F9600", "146F9600" },
// :004DAAE4
{ 0x0D9EE5, "876D9600", "876D9600" },
// :004DAB0F
{ 0x0D9F12, "50B89100", "50B89100" },
// :004DAB6E
{ 0x0D9F70, "50B89100", "50B89100" },
// :004DAB8F
{ 0x0D9F92, "50B89100", "50B89100" },
// :004DABEC
{ 0x0D9FEE, "14B99100", "14B99100" },
// :004DABF8
{ 0x0D9FFA, "10B99100", "10B99100" },
// :004DAC76
{ 0x0DA078, "50B89100", "50B89100" },
// :004DACB9
{ 0x0DA0BA, "14B99100", "14B99100" },
// :004DACCF
{ 0x0DA0D0, "146F9600", "146F9600" },
// :004DAD92
{ 0x0DA195, "50B89100", "50B89100" },
// :004DAF38
{ 0x0DA33B, "50B89100", "50B89100" },
// :004DAF85
{ 0x0DA386, "876D9600", "876D9600" },
// :004DAFB0
{ 0x0DA3B3, "50B89100", "50B89100" },
// :004DB00F
{ 0x0DA411, "50B89100", "50B89100" },
// :004DB030
{ 0x0DA433, "50B89100", "50B89100" },
// :004DB08D
{ 0x0DA48F, "14B99100", "14B99100" },
// :004DB099
{ 0x0DA49B, "10B99100", "10B99100" },
// :004DB117
{ 0x0DA519, "50B89100", "50B89100" },
// :004DB2C8
{ 0x0DA6CB, "50B89100", "50B89100" },
// :004DB2F3
{ 0x0DA6F6, "50B89100", "50B89100" },
// :004DB327
{ 0x0DA72A, "50B89100", "50B89100" },
// :004DB3D2
{ 0x0DA7D5, "50B89100", "50B89100" },
// :004DB4A3
{ 0x0DA8A6, "50B89100", "50B89100" },
// :004DB667
{ 0x0DAA6A, "50B89100", "50B89100" },
// :004DB6F0
{ 0x0DAAF2, "18B99100", "18B99100" },
// :004DB6F6
{ 0x0DAAF8, "50B89100", "50B89100" },
// :004DB703
{ 0x0DAB06, "50B89100", "50B89100" },
// :004DB7DC
{ 0x0DABDE, "10B99100", "10B99100" },
// :004DB7F9
{ 0x0DABFB, "10B99100", "10B99100" },
// :004DB91C
{ 0x0DAD1E, "10B99100", "10B99100" },
// :004DBC8C
{ 0x0DB08E, "18B99100", "18B99100" },
// :004DBCAA
{ 0x0DB0AC, "50B89100", "50B89100" },
// :004DBCBF
{ 0x0DB0C1, "10B99100", "10B99100" },
// :004DBCC8
{ 0x0DB0CA, "90B89100", "90B89100" },
// :004DC521
{ 0x0DB924, "50B89100", "50B89100" },
// :004DC528
{ 0x0DB92B, "50B89100", "50B89100" },
// :004DC549
{ 0x0DB94C, "50B89100", "50B89100" },
// :004DC659
{ 0x0DBA5C, "50B89100", "50B89100" },
// :004DC838
{ 0x0DBC3B, "18B99100", "18B99100" },
// :004DC8DA
{ 0x0DBCDD, "50B89100", "50B89100" },
