unused ; 000__1_0
FlyByXW.wav			115 4000 ; 001_0_0_Xwing
FlyByYW.wav			115 4000 ; 002_0_1_Ywing
FlyByAW.wav			115 4000 ; 003_0_2_Awing
FlyByXW.wav			115 4000 ; 004_0_3_Bwing
FlyByTI.wav			115 4000 ; 005_0_4_TieFighter
FlyByTI.wav			115 4000 ; 006_0_5_TieInterceptor
FlyByTI.wav			115 4000 ; 007_0_6_TieBomber
FlyByTI.wav			115 4000 ; 008_0_7_TieAdvanced
FlyByTI.wav			115 4000 ; 009_0_8_TieDefender
FlyByAW.wav			115 4000 ; 010_0_9_IrdFighter
FlyByYW.wav			115 4000 ; 011_0_10_ToscanFighter
FlyByAG.wav			115 4000 ; 012_0_11_MissileBoat
FlyByAW.wav			115 4000 ; 013_0_12_Twing
FlyByXW.wav			115 4000 ; 014_0_13_Z_95
FlyByXW.wav			115 4000 ; 015_0_14_R41
FlyByAG.wav			115 4000 ; 016_0_15_AssaultGunboat
FlyByCort.wav			115 4000 ; 017_0_16_SkiprayBlastBoat
unused ; 018_0_17_TieBizarro
unused ; 019_0_18_TieBigGun
unused ; 020_0_19_TieWarheads
unused ; 021_0_20_TieBomb
unused ; 022_0_21_TieBooster
FlyByYW.wav			115 4000 ; 023_0_22_CloakshapeFighter
FlyByAG.wav			115 4000 ; 024_0_23_RazorFighter
FlyByAG.wav			115 4000 ; 025_0_24_PlanetaryFighter
FlyByCort.wav			115 4000 ; 026_0_25_SupaFighter
FlyByAW.wav			115 4000 ; 027_0_26_Piggyback
unused ; 028_0_27_Booster
FlyByAG.wav			115 4000 ; 029_0_28_PreybirdFighter
unused ; 030_0_29_Xwing
FlyByXW.wav			115 4000 ; 031_0_30_SlaveOne
FlyByCort.wav			115 4000 ; 032_0_31_SlaveTwo
unused ; 033__1_0
unused ; 034__1_0
unused ; 035__1_0
unused ; 036__1_0
unused ; 037__1_0
unused ; 038__1_0
unused ; 039__1_0
unused ; 040__1_0
unused ; 041__1_0
unused ; 042__1_0
FlyByAG.wav			115 4000 ; 043_0_32_Tug
FlyByAG.wav			115 4000 ; 044_0_33_CombatUtilityVehicle
FlyByAG.wav			115 4000 ; 045_0_34_HeavyLifter
unused ; 046_0_35_MoleMiner
unused ; 047_0_36_EscapePod
unused ; 048_0_153_EscapePodA
unused ; 049__1_0
FlyByAG.wav			115 4000 ; 050_0_37_Shuttle
FlyByAG.wav			115 4000 ; 051_0_38_EscortShuttle
FlyByAG.wav			115 4000 ; 052_0_39_StormtrooperTransport
FlyByAG.wav			115 4000 ; 053_0_40_AssaultTransport
FlyByAG.wav			115 4000 ; 054_0_41_EscortTransport
FlyByAG.wav			115 4000 ; 055_0_42_SystemPatrolCraft
FlyByAG.wav			115 4000 ; 056_0_43_ScoutCraft
unused ; 057_0_44_MuurianTransport
FlyByCort.wav			115 4000 ; 058_0_45_CorellianTransport2
FlyByCort.wav			115 4000 ; 059_0_46_MilleniumFalcon2
unused ; 060_0_47_Outrider
unused ; 061_0_48_ImpLandingCraft
unused ; 062_0_49_AssaultShuttle
unused ; 063_0_50_LuxuryYacht
unused ; 064_0_51_FerryboatLiner
FlyByCort.wav			115 4000 ; 065_0_52_FamilyTransport
unused ; 066__1_0
unused ; 067__1_0
unused ; 068__1_0
unused ; 069__1_0
unused ; 070__1_0
unused ; 071_0_53_ContainerBrick
unused ; 072_0_54_ContainerHexBox
unused ; 073_0_55_ContainerTube
unused ; 074_0_56_ContainerPronged
unused ; 075_0_57_ContainerHemisphere
unused ; 076_0_58_ContainerSlotted
unused ; 077_0_59_ContainerHourglass
unused ; 078_0_60_ContainerGem
unused ; 079_0_61_ContainerYshaped
unused ; 080_0_62_CargoCanister
unused ; 081_0_63_PropaneTank
unused ; 082_0_64_ContainerGrande
unused ; 083_0_65_ContainerBox
unused ; 084_0_66_ContainerSphere
unused ; 085_0_67_ContainerHanger
unused ; 086__1_0
unused ; 087__1_0
unused ; 088__1_0
unused ; 089__1_0
unused ; 090__1_0
unused ; 091_0_68_BulkFreighter
unused ; 092_0_69_CargoFerry
unused ; 093_0_70_ModularConveyor
unused ; 094_0_71_ContainerTransport
unused ; 095_0_72_TunaBoat2
unused ; 096_0_73_StarGalleon
unused ; 097_0_74_ModActionTransport
unused ; 098_0_75_MobquetTransport
unused ; 099_0_76_XiytiarTransport
unused ; 100_0_77_FreighterConB
unused ; 101_0_78_FreighterConG
unused ; 102_0_79_FreighterBox
unused ; 103_0_0_Xwing
unused ; 104_0_0_Xwing
unused ; 105_0_136_CrewCabinFront
unused ; 106_0_137_ConnectorRod
unused ; 107_0_138_EngineBack
unused ; 108_0_0_Xwing
unused ; 109_0_0_Xwing
unused ; 110_0_139_EngineFront
unused ; 111_0_140_CrewCabinBack
unused ; 112_0_0_Xwing
unused ; 113_0_0_Xwing
unused ; 114_0_0_Xwing
unused ; 115_0_142_Suprosa
unused ; 116__1_0
unused ; 117__1_0
unused ; 118__1_0
unused ; 119__1_0
unused ; 120__1_0
unused ; 121__1_0
unused ; 122__1_0
unused ; 123__1_0
unused ; 124__1_0
unused ; 125__1_0
unused ; 126_0_80_Corvette2
unused ; 127_0_81_ModCorvette
unused ; 128_0_82_Frigate2
unused ; 129_0_83_ModFrigate
unused ; 130_0_84_PassengerLiner
unused ; 131_0_85_CarrackCruiser
unused ; 132_0_86_StrikeCruiser
unused ; 133_0_87_EscortCarrier
unused ; 134_0_88_Dreadnaught2
unused ; 135_0_89_CalamariCruiserNew
unused ; 136_0_90_LightCalamariCruiser
unused ; 137_0_91_Interdictor2
unused ; 138_0_92_VictoryStarDestroyer2
unused ; 139_0_93_ImperialStarDestroyer2
unused ; 140_0_94_SuperStarDestroyer
unused ; 141_0_95_ModStrikeCruiser
unused ; 142_0_96_LancerFrigate
unused ; 143_0_97_BulkCruiser
unused ; 144_0_98_AssaultFrigate
unused ; 145_0_99_CorellianGunship
unused ; 146_0_100_MarauderCorvette
unused ; 147_0_101_ImpResearchShip
unused ; 148_0_135_CalamariWinged
unused ; 149_0_92_VictoryStarDestroyer2
unused ; 150_0_141_ImperialStarDestroyer2
unused ; 151__1_0
unused ; 152__1_0
unused ; 153_0_102_Platform1
unused ; 154_0_103_Platform2
unused ; 155_0_104_Platform3
unused ; 156_0_105_Platform4
unused ; 157_0_106_Platform5
unused ; 158_0_107_Platform6
unused ; 159_0_108_AsteroidBase
unused ; 160_0_109_Factory
unused ; 161_0_110_ShipYard
unused ; 162_0_111_RepairYard
